Date,Description,Amount,Type,Category,Account
2026-01-20,LIQUOR CITY 456 STATE ROUTE WESTERVILLE OH,30.48,debit,Bars & Alcohol,USAA Checking
2026-01-20,NATIONWIDE CHILDRENS HOSPITAL COLUMBUS OH,83.51,credit,Healthcare,Bank of America
2026-01-20,AMZN*PRIME MEMBERSHIP 888-280-4567 WA,16.23,credit,Subscriptions,USAA Checking
2026-01-20,NETFLIX.COM 800-123-4567 CA,8.65,debit,Subscriptions,USAA Checking
2026-01-20,SAVINGS ACCOUNT INTEREST CREDIT,10.62,credit,Interest,Navy Federal CU
2026-01-20,WENDYS 567 N HIGH ST COLUMBUS OH,23.86,debit,Fast Food,Bank of America
2026-01-19,KROGER #5678 OAK STREET SPRINGFIELD OH,98.35,debit,Groceries,USAA Checking
2026-01-19,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,412.07,debit,Child Education,Navy Federal CU
2026-01-19,AplPay HOME MORTGAGE PAYMENT NATIONWIDE OH,1217.97,debit,Mortgage,USAA Checking
2026-01-18,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,258.11,debit,Groceries,Fidelity Savings
2026-01-18,PANERA BREAD #2345 SAWMILL RD DUBLIN OH,45.74,debit,Restaurants,Navy Federal CU
2026-01-17,CHURCH TITHE ONLINE PAYMENT COLUMBUS OH,179.36,credit,Gifts & Donations,Bank of America
2026-01-17,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,30.65,debit,Gas,Discover It
2026-01-16,MEIJER #56            POWELL OH,33.06,debit,Groceries,USAA Checking
2026-01-16,TARGET GROCERY #3456 TOWN CENTER DR OH,115.91,debit,Groceries,Navy Federal CU
2026-01-15,MEIJER #56            POWELL OH,249.66,debit,Groceries,Navy Federal CU
2026-01-15,OLD NAVY #5678 TOWN CENTER MALL OH,205.6,debit,Shopping,Navy Federal CU
2026-01-14,AplPay MUSIC LESSONS PIANO COLUMBUS OH,378.59,debit,Child Education,Discover It
2026-01-14,SAVINGS ACCOUNT INTEREST CREDIT,13.18,credit,Interest,Fidelity Savings
2026-01-14,TARGET GROCERY #3456 TOWN CENTER DR OH,62.28,debit,Groceries,USAA Checking
2026-01-14,OLIVE GARDEN ITALIAN RESTAURANT 789 STATE ROUTE OH,18.5,debit,Restaurants,USAA Checking
2026-01-13,AplPay LOCAL PIZZA PLACE POWELL OH,67.41,credit,Restaurants,USAA Checking
2026-01-13,BED BATH BEYOND #789 STATE ROUTE COLUMBUS OH,172.36,credit,Home Goods,Fidelity Savings
2026-01-13,AplPay SOCCER CLUB REGISTRATION COLUMBUS OH,190.51,debit,Child Activities,Discover It
2026-01-13,AplPay CHILDREN HAIRCUT PLACE COLUMBUS OH,30.94,debit,Personal Care,Navy Federal CU
2026-01-13,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,58.65,debit,Gas,Fidelity Savings
2026-01-13,TACO BELL #8901 MORSE ROAD OH,17.46,credit,Fast Food,USAA Checking
2026-01-13,KROGER #5678 OAK STREET SPRINGFIELD OH,271.38,debit,Groceries,Bank of America
2026-01-12,DUNKIN DONUTS #4567 STATE ROUTE OH,6.11,credit,Coffee Shops,Discover It
2026-01-12,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,1299.68,credit,Credit Card Payment,Discover It
2026-01-12,TARGET GROCERY #3456 TOWN CENTER DR OH,330.14,debit,Groceries,Fidelity Savings
2026-01-11,AplPay VET CLINIC ANIMAL HOSPITAL COLUMBUS OH,145.1,debit,Pet Care,Discover It
2026-01-10,AplPay DENTAL CARE ASSOCIATES COLUMBUS OH,26.57,debit,Personal Care,Navy Federal CU
2026-01-10,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,59.33,credit,Gas,Bank of America
2026-01-10,APPLE.COM/BILL FAMILY PLAN CA,6.94,debit,Subscriptions,Fidelity Savings
2026-01-09,AMC COLUMBUS 10 MOVIE THEATER COLUMBUS OH,74.72,debit,Entertainment,USAA Checking
2026-01-09,AEP OHIO ELECTRIC BILL COLUMBUS OH,73.33,debit,Utilities,Fidelity Savings
2026-01-08,GREAT CLIPS #4567 TOWN CENTER BLVD OH,71.13,credit,Personal Care,Discover It
2026-01-08,COLUMBUS GAS COMPANY MONTHLY BILL OH,69.3,debit,Cooking Gas,Bank of America
2026-01-08,MICROCENTER COMPUTER STORE COLUMBUS OH,44.09,debit,Hobby,USAA Checking
2026-01-08,WENDYS 567 N HIGH ST COLUMBUS OH,20.1,debit,Fast Food,Discover It
2026-01-08,AUTOMATIC PAYMENT - THANK YOU DISCOVER,1992.83,credit,Credit Card Payment,Discover It
2026-01-08,WALMART.COM ONLINE ORDER WALMART.COM,91.6,credit,Shopping,Discover It
2026-01-08,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,85.81,debit,Groceries,Fidelity Savings
2026-01-08,VERIZON WIRELESS 800-922-0204 BASKING RIDGE NJ,63.2,debit,Mobile,Bank of America
2026-01-07,TARGET HOME GOODS 3456 TOWN CENTER OH,144.78,debit,Home Goods,Discover It
2026-01-07,AplPay HOBBY LOBBY #345 STATE ROUTE OH,35.97,debit,Hobby,Bank of America
2026-01-05,CHARITABLE DONATION RED CROSS OH,153.33,debit,Gifts & Donations,Fidelity Savings
2026-01-05,CHICK-FIL-A #04567 TOWN CENTER BLVD COLUMBUS OH,61.99,debit,Restaurants,Bank of America
2026-01-04,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,50.73,debit,Groceries,USAA Checking
2026-01-04,NETFLIX.COM 800-123-4567 CA,14.93,debit,Subscriptions,Fidelity Savings
2026-01-04,HOTELS.COM RESERVATION COLUMBUS OH,1270.98,debit,Travel & Vacation,Fidelity Savings
2026-01-04,AplPay HOBBY LOBBY #345 STATE ROUTE OH,91.8,debit,Hobby,Discover It
2026-01-04,AMZN*PRIME MEMBERSHIP 888-280-4567 WA,20.76,debit,Subscriptions,Discover It
2026-01-04,ALDI #234 HIGH STREET DUBLIN OH,217.76,debit,Groceries,Discover It
